kind	type	fields_in_canonical_order
0x0001	ProtocolBundleV1	protocol_version:u16,fork_id:Hash,intent_codec_id:Hash,finalized_intent_proof_codec_id:Hash,result_codec_id:Hash,action_codec_id:Hash,activation_codec_id:Hash,evidence_codec_id:Hash,request_semantics_version:u16,lysis_program_semantics_hash:Hash,planner_spec_version:u16,reducer_spec_version:u16,activation_apply_semantics_hash:Hash,effect_contract_registry_hash:Hash,object_codec_registry_hash:Hash,correctness_profile_id:Hash,capacity_profile_id:Hash,result_signature_profile_id:Hash,finality_verifier_and_vote_domain_id:Hash,consensus_committee_history_schema_version:u16,ocomp_committee_schema_version:u16,proof_system_and_verifier_key_id:Option<Hash>,da_codec_and_binding_verifier_id:Option<Hash>,anti_equivocation_journal_schema_hash:Hash,mode_pause_revocation_semantics_hash:Hash,upgrade_fsm_semantics_hash:Hash,release_requirement_catalog_sequence:u64,release_requirement_catalog_hash:Hash,release_requirement_catalog_parent_hash:Hash,release_gate_authority_envelope_hash:Hash,release_approval_policy_hash:Hash,release_validator_command_artifact_hash:Hash,consensus_state_schema_version:u16,migration_manifest_hash:Hash,required_upgrade_handler_set_hash:Hash
0x0002	CorrectnessProfileV1	profile_id:Hash,program:u8,arithmetic_profile_id:Hash,object_codec_registry_hash:Hash,list_root_scheme_id:Hash,result_signature_profile_id:Hash,finality_verifier_profile_id:Hash
0x0003	CapacityProfileV1	profile_id:Hash,max_poc_tributes:u32,unit_tributes:u32,max_workers_per_domain:u8,max_pending_jobs:u8,max_intents_per_block:u8,max_activations_per_block:u8,max_ready_inspections_per_block:u8,max_expirations_per_block:u8,retry_backoff_blocks:u64,max_terminal_job_records:u16,max_reference_currencies:u16,max_fidelity_cohorts_per_owner:u16,max_oracle_wwd_pair_entries:u32,max_active_scurve_entries:u32,result_deadline_blocks:u64,source_retention_after_terminal_blocks:u64,generated_limits_manifest_hash:Hash
0x0004	PreAdmissionEnvelopeV1	chain_id:u64,genesis_hash:Hash,fork_id:Hash,wwd:u32,sealed_tribute_collection_root:Hash,sealed_tribute_count:u32,sealed_tribute_canonical_body_bytes:u64,distinct_owner_count:u32,distinct_reference_currency_count:u16,max_fidelity_cohorts_observed:u16,oracle_wwd_pair_entries_observed:u32,active_scurve_entries_observed:u32,auction_entry_price:U256,auction_entry_price_source:u8,auction_entry_price_source_day:u32,oracle_state_version:u64,fidelity_opening_upper_bound:u32,oracle_opening_upper_bound:u32,input_encoded_bytes_upper_bound:u64,output_record_upper_bound:u32,action_stream_bytes_upper_bound:u64,activation_bytes_upper_bound:u64,retained_bytes_upper_bound:u64,correctness_profile_id:Hash,capacity_profile_id:Hash
0x0005	TargetReservationSetV1	tribute:TributePartitionReservationV1,nod:NodNamespaceReservationV1,contributors:ContributorSeriesReservationV1,desis:DesisBriefReservationV1,promis:PromisDeltaReservationV1,metadosis:MetadosisReservationV1
0x0006	JobIntentV1	chain_id:u64,genesis_hash:Hash,fork_id:Hash,wwd:u32,pending_nonce:u64,attempt:u32,protocol_bundle_hash:Hash,ce_sealed_root:Hash,sealed_tribute_collection_key:Hash,sealed_tribute_collection_root:Hash,authenticated_day_count:u32,authenticated_day_nominal:U256,pre_admission_envelope_hash:Hash,source_availability_policy_id:Hash,frozen_metadosis_values:FrozenMetadosisValuesV1,logical_evaluation_height:u64,logical_evaluation_time:u64,target_reservations:TargetReservationSetV1,result_committee_snapshot_hash:Hash,custody_committee_epoch_hash:Option<Hash>,deadline_height:u64
0x0007	FinalizedIntentProofV1	chain_id:u64,genesis_hash:Hash,fork_id:Hash,protocol_bundle_hash:Hash,canonical_request_header_rlp:bounded,parent_accounting:CertifiedParentAccountingMetadataV2,historical_committee_membership_proof:bounded,canonical_job_intent:bounded,intent_account_proof:bounded,intent_storage_proof:bounded
0x0008	InputManifestV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,checkpoint:CheckpointIdentityV1,wwd:u32,sealed_tribute_collection_key:Hash,sealed_tribute_collection_root:Hash,tribute_count:u32,tribute_nominal_total:U256,ordered_chunks:Vec<InputChunkRefV1>,input_chunk_list_root:Hash,fidelity_opening_root:Hash,oracle_opening_root:Hash,exact_encoded_bytes:u64,exact_record_count:u32,body_codec_id:Hash,opening_codec_registry_hash:Hash,compression:u8
0x0009	AuthenticatedInputChunkV1	protocol_bundle_hash:Hash,JobId:Hash,kind:u8,ordinal:u32,canonical_records_or_openings:Vec<bounded>
0x000a	UnitSpecV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,phase:u8,interval:UnitInterval,canonical_ordered_inputs:Vec<CanonicalInputRefV1>,lysis_program_semantics_hash:Hash,planner_spec_version:u16,reducer_spec_version:u16
0x000b	UnitArtifactV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,UnitId:Hash,phase:u8,interval_commitment:Hash,input_root:Hash,output_record_count:u32,canonical_output_bytes:bounded,output_semantic_digest:Hash,coverage_or_permutation_commitment:Hash
0x000c	ActionStreamV1	ordered_nod_actions:Vec<NodActionV1>,ordered_eligible_contributors:Vec<ContributorActionV1>,auction_brief_action:AuctionBriefActionV1,promis_delta:PromisDeltaActionV1,metadosis_completion_summary:MetadosisCompletionSummaryV1
0x000d	BoundedLysisResultV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,input_manifest_hash:Hash,PlanHash:Hash,unit_artifact_root:Hash,fidelity_fraction_root:Hash,gratis_prefix_root:Hash,action_stream:ActionStreamV1,tribute_count:u32,tribute_nominal_total:U256,remaining_gratis:U256,roots:ResultRootsV1,counts:ExactCountsV1,conservation:ConservationTotalsV1,arithmetic_commitment:Hash,event_summary_hash:Hash
0x000e	ActivationPayloadV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,action_stream_hash:Option<Hash>,roots:ResultRootsV1,counts:ExactCountsV1,conservation:ConservationTotalsV1,arithmetic_commitment:Hash,event_summary_hash:Hash,da_encoding_commitment:Option<Hash>
0x000f	OcompCommitteeSnapshotV1	chain_id:u64,genesis_hash:Hash,fork_id:Hash,protocol_bundle_hash:Hash,snapshot_epoch:u64,threshold:u8,ordered_members:Vec<OcompMemberV1>
0x0010	OcompKeyRegistrationV1	core:OcompKeyRegistrationCoreV1,proof_of_possession:[u8;64]
0x0011	ExecutionCertificateV1	result_committee_snapshot_hash:Hash,signer_bitmap:u8,ordered_signatures:Vec<OrderedSignatureV1>,ResultDigest:Hash
0x0012	PoCActivationV1	IntentId:Hash,finalized_intent_proof:FinalizedIntentProofV1,activation_payload:ActivationPayloadV1,result:BoundedLysisResultV1,certificate:ExecutionCertificateV1
0x0013	ActiveGenerationV1	JobId:Hash,program_semantics_hash:Hash,nod_root:Hash,bucket_root:Hash,contributor_root:Hash,output_manifest_root:Hash,exact_counts:ExactCountsV1,result_evidence_hash:Hash,availability_certificate_hash:Option<Hash>
0x0014	AggregateActivationReceiptV1	binding:EffectBindingV1,outcome:u8,nod_receipt_hash:Option<Hash>,contributor_receipt_hash:Option<Hash>,tribute_receipt_hash:Option<Hash>,desis_receipt_hash:Option<Hash>,promis_receipt_hash:Option<Hash>,active_generation_hash:Option<Hash>,effect_commitment:Hash,event_summary_hash:Hash,activated_at_height:u64,activated_at_time:u64
0x0015	NodBatchReceiptV1	binding:EffectBindingV1,nod_namespace_reservation:NodNamespaceReservationV1,nod_count:u32,nod_root:Hash,nod_amount_total:U256,nod_gratis_consumed:U256,issued_at:u64,state_event_digest:Hash
0x0016	ContributorReceiptV1	binding:EffectBindingV1,contributor_series_reservation:ContributorSeriesReservationV1,contributor_count:u32,contributor_root:Hash,eligible_nominal_total:U256,state_event_digest:Hash
0x0017	TributeReceiptV1	binding:EffectBindingV1,tribute_partition_reservation:TributePartitionReservationV1,sealed_collection_root:Hash,consumed_count:u32,consumed_nominal_total:U256,retired_generation:u64,state_event_digest:Hash
0x0018	DesisReceiptV1	binding:EffectBindingV1,desis_reservation:DesisBriefReservationV1,brief_hash:Hash,logical_anchor:u64,accepted_brief_count:u8,state_event_digest:Hash
0x0019	PromisReceiptV1	binding:EffectBindingV1,promis_reservation:PromisDeltaReservationV1,accumulator_key:Hash,before_value:U256,applied_delta:U256,after_value:U256,state_event_digest:Hash
0x001a	CandidateAnnouncementV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,result:BoundedLysisResultV1,ResultDigest:Hash,validator_index:u8,key_epoch:u64,signature_rs:[u8;64]
0x001b	SignOnceRecordV1	chain_id:u64,purpose:u8,JobId:Hash,attempt:u32,protocol_bundle_hash:Hash,committee_snapshot_hash:Hash,key_epoch:u64,ResultDigest:Hash,signature_rs:[u8;64]
0x001c	ActivationCallCoreV1	IntentId:Hash,JobId:Hash,attempt:u32,protocol_bundle_hash:Hash,ResultDigest:Hash,reservation_set_hash:Hash,terminal_pending_nonce:u64
0x001d	LysisArithmeticSummaryV1	input_manifest_hash:Hash,PlanHash:Hash,unit_artifact_root:Hash,fidelity_fraction_root:Hash,gratis_prefix_root:Hash,roots:ResultRootsV1,counts:ExactCountsV1,conservation:ConservationTotalsV1,first_error_ordinal:Option<u32>
